cells,drugs,labels
225,17,0.0
225,18,0.0
225,19,0.0
225,20,0.0
225,21,0.0
225,22,0.0
225,23,0.0
226,0,0.0
226,1,0.0
226,2,0.0
226,3,0.0
226,4,0.0
226,5,0.0
226,6,0.0
226,7,0.0
226,8,1.0
226,9,0.0
226,10,0.0
226,11,0.0
226,12,1.0
226,13,1.0
226,14,0.0
226,15,0.0
226,16,0.0
226,17,0.0
226,18,0.0
226,19,0.0
226,20,0.0
226,21,1.0
226,22,1.0
226,23,0.0
227,0,0.0
227,1,0.0
227,2,0.0
227,3,0.0
227,4,0.0
227,5,0.0
227,6,0.0
227,7,0.0
227,8,0.0
227,9,0.0
227,10,0.0
227,11,0.0
227,12,0.0
227,13,0.0
227,14,0.0
227,15,0.0
227,16,0.0
227,17,0.0
227,18,0.0
227,19,0.0
227,20,0.0
227,21,0.0
228,0,0.0
228,1,0.0
228,2,0.0
228,3,0.0
228,4,1.0
228,5,1.0
228,6,0.0
228,7,0.0
228,8,0.0
228,9,0.0
228,10,0.0
228,12,0.0
228,13,0.0
228,14,0.0
228,15,0.0
228,16,0.0
228,17,0.0
228,18,0.0
228,19,0.0
228,20,0.0
228,21,1.0
228,22,0.0
228,23,0.0
229,0,0.0
229,1,0.0
229,2,0.0
229,3,1.0
229,4,1.0
229,5,1.0
229,6,0.0
229,7,1.0
229,8,0.0
229,9,1.0
229,10,0.0
229,11,0.0
229,12,0.0
229,13,0.0
229,14,0.0
229,15,1.0
229,16,0.0
229,17,1.0
229,18,0.0
229,19,0.0
229,20,1.0
229,21,0.0
229,22,0.0
229,23,1.0
230,0,0.0
230,1,0.0
230,2,0.0
230,3,0.0
230,4,0.0
230,5,0.0
230,6,0.0
230,7,0.0
230,8,0.0
230,9,1.0
230,10,0.0
230,11,0.0
230,12,0.0
230,13,0.0
230,14,0.0
230,15,1.0
230,16,0.0
230,17,0.0
230,18,0.0
230,19,0.0
230,20,0.0
230,21,1.0
230,22,0.0
230,23,0.0
231,0,0.0
231,1,0.0
231,2,0.0
231,4,0.0
231,5,0.0
231,6,1.0
231,7,1.0
231,8,0.0
231,9,0.0
231,10,0.0
231,11,0.0
231,12,1.0
231,13,1.0
231,14,1.0
231,15,0.0
231,16,0.0
231,17,0.0
231,18,0.0
231,19,1.0
231,20,0.0
231,21,0.0
231,22,0.0
232,0,0.0
232,1,0.0
232,2,0.0
232,3,0.0
232,4,0.0
232,5,0.0
232,6,0.0
232,7,0.0
232,8,0.0
232,9,0.0
232,10,0.0
232,11,0.0
232,12,1.0
232,13,1.0
232,14,0.0
232,15,0.0
232,16,0.0
232,17,0.0
232,18,0.0
232,19,0.0
232,20,0.0
232,21,0.0
232,22,1.0
232,23,0.0
233,0,0.0
233,1,0.0
233,2,0.0
233,3,0.0
233,4,0.0
233,6,0.0
233,7,0.0
233,8,0.0
233,9,0.0
233,11,0.0
233,12,0.0
233,13,0.0
233,14,0.0
233,15,0.0
233,16,0.0
233,17,0.0
233,18,0.0
233,19,0.0
233,20,0.0
233,21,0.0
233,22,0.0
233,23,0.0
234,0,0.0
234,1,0.0
234,2,0.0
234,3,0.0
234,4,0.0
234,5,0.0
234,6,0.0
234,7,1.0
234,8,0.0
234,9,0.0
234,10,0.0
234,11,0.0
234,12,0.0
234,13,0.0
234,14,0.0
234,15,0.0
234,16,0.0
234,17,0.0
234,18,0.0
234,19,0.0
234,20,0.0
234,21,1.0
234,22,0.0
234,23,0.0
235,0,0.0
235,1,0.0
235,2,0.0
235,3,0.0
235,4,0.0
235,5,0.0
235,6,1.0
235,7,1.0
235,8,1.0
235,9,0.0
235,10,0.0
235,11,0.0
235,12,0.0
235,13,0.0
235,14,0.0
235,15,0.0
235,16,0.0
235,17,0.0
235,18,0.0
235,19,0.0
235,20,1.0
235,21,0.0
235,22,0.0
235,23,1.0
236,0,0.0
236,1,0.0
236,2,0.0
236,3,1.0
236,5,0.0
236,7,1.0
236,8,1.0
236,9,0.0
236,10,0.0
236,11,0.0
236,12,0.0
236,13,0.0
236,14,1.0
236,15,0.0
236,16,0.0
236,17,0.0
236,19,0.0
236,20,1.0
236,21,0.0
236,22,0.0
236,23,0.0
237,0,0.0
237,1,0.0
237,2,0.0
237,3,0.0
237,4,0.0
237,5,0.0
237,6,0.0
237,7,0.0
237,9,0.0
237,10,0.0
237,11,0.0
237,12,0.0
237,13,0.0
237,14,0.0
237,16,0.0
237,17,0.0
237,18,0.0
237,19,0.0
237,20,0.0
237,21,1.0
237,22,0.0
237,23,0.0
238,0,0.0
238,1,0.0
238,2,0.0
238,3,0.0
238,4,1.0
238,5,1.0
238,6,1.0
238,7,0.0
238,8,1.0
238,9,0.0
238,10,0.0
238,11,0.0
238,13,1.0
238,14,1.0
238,15,0.0
238,16,0.0
238,17,1.0
238,18,0.0
238,19,0.0
238,20,1.0
238,21,1.0
238,22,0.0
238,23,0.0
239,0,0.0
239,1,0.0
239,2,0.0
239,3,0.0
239,4,0.0
239,5,0.0
239,7,0.0
239,8,0.0
239,9,0.0
239,10,0.0
239,11,0.0
239,12,1.0
239,13,1.0
239,14,0.0
239,15,0.0
239,16,0.0
239,17,1.0
239,18,0.0
239,20,0.0
239,21,1.0
239,22,0.0
239,23,0.0
240,0,0.0
240,1,0.0
240,2,0.0
240,3,1.0
240,4,1.0
240,5,0.0
240,6,0.0
240,7,0.0
240,8,1.0
240,9,0.0
240,10,0.0
240,11,1.0
240,13,0.0
240,14,0.0
240,15,0.0
240,16,0.0
240,17,0.0
240,18,0.0
240,19,1.0
240,20,1.0
240,21,1.0
240,22,0.0
240,23,1.0
241,0,0.0
241,1,0.0
241,2,0.0
241,3,0.0
241,4,0.0
241,5,0.0
241,6,0.0
241,7,1.0
241,8,0.0
241,9,0.0
241,10,0.0
241,11,0.0
241,12,0.0
241,13,0.0
241,14,0.0
241,15,0.0
241,16,0.0
241,17,0.0
241,18,0.0
241,19,1.0
241,20,1.0
241,21,0.0
241,22,0.0
241,23,0.0
242,0,0.0
242,1,0.0
242,2,0.0
242,3,0.0
242,4,1.0
242,5,0.0
242,6,0.0
242,7,0.0
242,8,0.0
242,9,0.0
242,10,0.0
242,11,0.0
242,12,0.0
242,13,0.0
242,14,0.0
242,15,0.0
242,16,0.0
242,17,0.0
242,18,0.0
242,19,0.0
242,20,0.0
242,21,0.0
242,22,0.0
242,23,0.0
243,0,0.0
243,1,0.0
243,2,0.0
243,3,0.0
243,4,0.0
243,5,0.0
243,6,0.0
243,7,0.0
243,8,0.0
243,9,0.0
243,10,0.0
243,11,0.0
243,12,0.0
243,13,0.0
243,14,0.0
243,15,0.0
243,16,0.0
243,17,0.0
243,18,0.0
243,19,0.0
243,20,0.0
243,21,0.0
243,22,0.0
243,23,0.0
244,0,0.0
244,1,0.0
244,2,0.0
244,4,0.0
244,5,0.0
244,6,0.0
244,7,0.0
244,9,1.0
244,10,0.0
244,11,0.0
244,12,0.0
244,13,0.0
244,14,0.0
244,15,0.0
244,16,1.0
244,17,1.0
244,18,0.0
244,19,1.0
244,20,0.0
244,21,1.0
244,22,0.0
244,23,0.0
245,0,0.0
245,1,0.0
245,2,0.0
245,3,0.0
245,4,1.0
245,5,1.0
245,6,1.0
245,7,0.0
245,8,1.0
245,9,1.0
245,10,0.0
245,12,0.0
245,13,0.0
245,14,0.0
245,15,1.0
245,16,1.0
245,17,0.0
245,18,0.0
245,19,0.0
245,20,1.0
245,21,1.0
245,22,0.0
245,23,1.0
246,0,0.0
246,1,0.0
246,2,0.0
246,3,1.0
246,4,1.0
246,5,1.0
246,6,0.0
246,8,0.0
246,9,1.0
246,10,0.0
246,11,1.0
246,12,0.0
246,13,0.0
246,15,1.0
246,16,0.0
246,17,1.0
246,18,0.0
246,19,1.0
246,20,1.0
246,21,1.0
246,22,0.0
246,23,1.0
247,0,0.0
247,1,0.0
247,2,0.0
247,3,0.0
247,4,0.0
247,5,0.0
247,6,1.0
247,7,0.0
247,8,1.0
247,9,0.0
247,10,0.0
247,11,0.0
247,12,0.0
247,13,0.0
247,14,0.0
247,15,0.0
247,16,0.0
247,17,0.0
247,18,0.0
247,19,0.0
247,20,1.0
247,21,0.0
247,22,0.0
247,23,0.0
248,0,0.0
248,1,0.0
248,2,0.0
248,3,0.0
248,4,0.0
248,5,0.0
248,6,0.0
248,7,0.0
248,8,0.0
248,9,0.0
248,10,0.0
248,11,0.0
248,12,0.0
248,13,0.0
248,14,0.0
248,15,0.0
248,16,0.0
248,18,0.0
248,19,0.0
248,20,0.0
248,21,1.0
248,22,0.0
248,23,0.0
249,0,0.0
249,1,0.0
249,2,0.0
249,3,0.0
249,4,0.0
249,5,0.0
249,6,0.0
249,7,0.0
249,8,0.0
249,9,0.0
249,10,0.0
249,11,0.0
249,12,1.0
249,13,0.0
249,14,0.0
249,15,0.0
249,16,1.0
249,17,0.0
249,18,0.0
249,19,1.0
249,20,1.0
249,21,0.0
249,22,0.0
250,0,0.0
250,1,0.0
250,2,0.0
250,3,0.0
250,4,0.0
250,5,0.0
250,6,0.0
250,7,1.0
250,8,0.0
250,9,0.0
250,10,0.0
250,11,0.0
250,12,0.0
250,13,0.0
250,14,1.0
250,15,0.0
250,16,0.0
250,17,0.0
250,18,0.0
250,19,1.0
250,20,0.0
250,21,1.0
250,22,0.0
250,23,1.0
251,0,0.0
251,1,0.0
251,2,0.0
251,3,0.0
251,4,0.0
251,5,0.0
251,6,0.0
251,7,0.0
251,8,0.0
251,9,0.0
251,10,0.0
251,11,0.0
251,12,0.0
251,13,0.0
251,15,0.0
251,16,0.0
251,17,0.0
251,18,0.0
251,19,0.0
251,20,0.0
251,21,0.0
251,22,0.0
251,23,0.0
252,0,0.0
252,1,0.0
252,2,0.0
252,3,0.0
252,4,0.0
252,5,0.0
252,6,0.0
252,7,0.0
252,8,0.0
252,10,0.0
252,11,0.0
252,12,0.0
252,13,0.0
252,14,0.0
252,15,0.0
252,16,0.0
252,17,0.0
252,18,0.0
252,19,0.0
252,20,0.0
252,21,0.0
252,22,0.0
252,23,0.0
253,0,0.0
253,1,0.0
253,2,0.0
253,3,0.0
253,4,0.0
253,5,0.0
253,6,1.0
253,7,0.0
253,8,1.0
253,9,0.0
253,10,0.0
253,11,0.0
253,12,1.0
253,13,0.0
253,14,0.0
253,15,0.0
253,16,0.0
253,17,0.0
253,18,0.0
253,19,0.0
253,20,1.0
253,21,0.0
253,22,0.0
253,23,0.0
254,0,0.0
254,1,0.0
254,2,0.0
254,3,0.0
254,4,0.0
254,5,1.0
254,7,0.0
254,8,0.0
254,9,0.0
254,10,0.0
254,11,0.0
254,12,0.0
254,13,0.0
254,14,0.0
254,15,0.0
254,16,0.0
254,17,0.0
254,18,0.0
254,19,0.0
254,20,0.0
254,21,0.0
254,22,0.0
254,23,0.0
255,0,0.0
255,1,0.0
255,2,0.0
255,3,0.0
255,4,0.0
255,5,0.0
255,6,0.0
255,7,0.0
255,8,0.0
255,9,0.0
255,10,0.0
255,11,0.0
255,12,0.0
255,13,0.0
255,14,0.0
255,15,0.0
255,16,0.0
255,17,1.0
255,18,0.0
255,19,1.0
255,20,0.0
255,21,1.0
255,22,0.0
255,23,1.0
256,0,0.0
256,1,0.0
256,2,0.0
256,3,1.0
256,4,0.0
256,5,0.0
256,6,0.0
256,7,0.0
256,8,0.0
256,9,0.0
256,11,0.0
256,12,1.0
256,13,0.0
256,14,0.0
256,15,0.0
256,16,0.0
256,17,0.0
256,18,0.0
256,19,0.0
256,20,1.0
256,21,1.0
256,22,0.0
256,23,0.0
257,0,0.0
257,1,0.0
257,2,0.0
257,3,0.0
257,4,0.0
257,5,0.0
257,6,0.0
257,7,0.0
257,8,0.0
257,9,0.0
257,10,0.0
257,11,0.0
257,12,0.0
257,13,0.0
257,14,0.0
257,15,0.0
257,16,0.0
257,17,0.0
257,18,0.0
257,19,0.0
257,20,0.0
257,21,0.0
257,22,0.0
257,23,0.0
258,0,0.0
258,1,0.0
258,2,0.0
258,3,0.0
258,4,0.0
258,5,0.0
258,6,0.0
258,7,0.0
258,8,0.0
258,9,0.0
258,10,0.0
258,11,0.0
258,12,0.0
258,13,0.0
258,14,0.0
258,15,0.0
258,16,0.0
258,17,0.0
258,18,0.0
258,19,0.0
258,20,0.0
258,21,0.0
258,22,0.0
258,23,0.0
259,0,0.0
259,1,0.0
259,2,0.0
259,3,0.0
259,4,0.0
259,5,0.0
259,6,0.0
259,7,0.0
259,8,0.0
259,9,0.0
259,10,0.0
259,11,0.0
259,12,0.0
259,13,0.0
259,14,0.0
259,15,0.0
259,16,0.0
259,17,0.0
259,18,0.0
259,19,0.0
259,20,0.0
259,21,0.0
259,22,1.0
259,23,0.0
260,0,0.0
260,1,0.0
260,2,0.0
260,3,0.0
260,4,0.0
260,5,0.0
260,6,0.0
260,7,0.0
260,8,0.0
260,9,0.0
260,10,0.0
260,11,0.0
260,12,1.0
260,13,0.0
260,14,0.0
260,15,0.0
260,16,0.0
260,17,0.0
260,18,0.0
260,19,0.0
260,20,0.0
260,21,0.0
260,22,0.0
260,23,0.0
261,0,0.0
261,2,0.0
261,3,0.0
261,4,0.0
261,5,0.0
261,6,0.0
261,8,0.0
261,9,0.0
261,10,0.0
261,11,0.0
261,12,0.0
261,13,0.0
261,14,0.0
261,15,0.0
261,16,0.0
261,17,0.0
261,18,0.0
261,19,0.0
261,20,0.0
261,21,0.0
261,22,0.0
261,23,1.0
262,0,0.0
262,1,0.0
262,2,0.0
262,3,0.0
262,4,1.0
262,5,0.0
262,6,0.0
262,7,0.0
262,8,0.0
262,9,0.0
262,10,0.0
262,11,0.0
262,12,0.0
262,13,0.0
262,14,0.0
262,15,0.0
262,17,0.0
262,18,0.0
262,19,0.0
262,20,1.0
262,21,0.0
262,22,0.0
262,23,0.0
263,0,0.0
263,1,0.0
263,2,0.0
263,3,0.0
263,4,0.0
263,5,0.0
263,6,0.0
263,7,1.0
263,8,0.0
263,9,0.0
263,11,0.0
263,12,0.0
263,13,0.0
263,14,1.0
263,15,0.0
263,16,0.0
263,17,0.0
263,18,0.0
263,19,0.0
263,20,0.0
263,21,0.0
263,22,0.0
263,23,0.0
264,0,0.0
264,1,0.0
264,2,0.0
264,3,0.0
264,4,0.0
264,5,0.0
264,6,0.0
264,7,0.0
264,8,0.0
264,9,0.0
264,10,0.0
264,11,0.0
264,12,0.0
264,13,0.0
264,14,0.0
264,15,0.0
264,16,0.0
264,17,0.0
264,18,0.0
264,19,0.0
264,20,0.0
264,21,0.0
264,22,0.0
264,23,0.0
265,0,0.0
265,1,0.0
265,2,0.0
265,4,1.0
265,5,0.0
265,6,0.0
265,7,1.0
265,8,0.0
265,9,0.0
265,10,0.0
265,11,0.0
265,12,1.0
265,13,1.0
265,14,1.0
265,15,0.0
265,16,0.0
265,17,1.0
265,18,0.0
265,19,0.0
265,20,1.0
265,21,1.0
265,22,0.0
265,23,0.0
266,0,0.0
266,1,0.0
266,2,0.0
266,3,0.0
266,4,0.0
266,5,0.0
266,6,0.0
266,7,1.0
266,8,0.0
266,9,0.0
266,10,0.0
266,11,0.0
266,12,0.0
266,13,0.0
266,14,0.0
266,16,0.0
266,17,0.0
266,18,0.0
266,19,0.0
266,20,0.0
266,21,0.0
266,22,0.0
266,23,0.0
267,0,0.0
267,1,0.0
267,2,0.0
267,3,0.0
267,4,0.0
267,5,0.0
267,6,0.0
267,7,0.0
267,8,0.0
267,9,0.0
267,10,0.0
267,11,0.0
267,12,0.0
267,13,0.0
267,14,0.0
267,15,0.0
267,16,0.0
267,17,0.0
267,18,0.0
267,19,0.0
267,20,0.0
267,21,0.0
267,22,0.0
267,23,0.0
268,0,0.0
268,1,0.0
268,2,0.0
268,3,0.0
268,4,0.0
268,5,1.0
268,6,1.0
268,7,1.0
268,8,1.0
268,9,0.0
268,10,0.0
268,11,0.0
268,12,0.0
268,13,0.0
268,14,1.0
268,15,0.0
268,17,0.0
268,18,0.0
268,19,0.0
268,20,1.0
268,21,0.0
268,22,0.0
268,23,1.0
269,0,0.0
269,1,0.0
269,2,0.0
269,3,0.0
269,4,0.0
269,5,0.0
269,6,0.0
269,7,0.0
269,8,0.0
269,9,0.0
269,10,0.0
269,11,0.0
269,13,0.0
269,14,0.0
269,15,0.0
269,16,0.0
269,17,0.0
269,18,0.0
269,19,0.0
269,20,1.0
269,21,0.0
269,22,0.0
269,23,0.0
270,0,0.0
270,1,0.0
270,2,0.0
270,3,0.0
270,4,0.0
270,5,0.0
270,6,0.0
270,8,1.0
270,9,0.0
270,10,0.0
270,11,1.0
270,12,0.0
270,13,0.0
270,14,1.0
270,15,0.0
270,16,0.0
270,17,0.0
270,18,0.0
270,19,0.0
270,20,0.0
270,21,0.0
270,22,0.0
270,23,0.0
271,0,0.0
271,1,0.0
271,2,0.0
271,3,1.0
271,4,0.0
271,5,0.0
271,6,0.0
271,7,1.0
271,8,0.0
271,9,0.0
271,10,0.0
271,11,0.0
271,12,0.0
271,13,0.0
271,14,1.0
271,15,0.0
271,16,0.0
271,17,0.0
271,18,0.0
271,19,0.0
271,20,0.0
271,21,0.0
271,22,0.0
271,23,0.0
272,0,0.0
272,1,0.0
272,2,0.0
272,3,0.0
272,4,0.0
272,5,0.0
272,6,0.0
272,7,0.0
272,8,0.0
272,9,0.0
272,10,0.0
272,11,0.0
272,12,1.0
272,13,1.0
272,14,0.0
272,15,0.0
272,16,0.0
272,17,0.0
272,18,0.0
272,19,0.0
272,20,1.0
272,21,0.0
272,22,0.0
272,23,0.0
273,0,0.0
273,1,0.0
273,2,0.0
273,3,0.0
273,4,0.0
273,5,0.0
273,6,0.0
273,7,0.0
273,8,0.0
273,9,0.0
273,10,0.0
273,11,0.0
273,12,1.0
273,13,0.0
273,14,0.0
273,15,0.0
273,16,0.0
273,17,0.0
273,18,0.0
273,19,0.0
273,20,0.0
273,21,0.0
273,22,0.0
273,23,0.0
274,0,0.0
274,1,0.0
274,2,0.0
274,3,0.0
274,4,0.0
274,5,0.0
274,6,0.0
274,7,0.0
274,8,0.0
274,9,0.0
274,10,0.0
274,11,0.0
274,12,0.0
274,13,0.0
274,14,0.0
274,15,0.0
274,17,0.0
274,18,0.0
274,19,0.0
274,20,0.0
274,21,0.0
274,22,0.0
274,23,0.0
275,0,0.0
275,1,0.0
275,2,0.0
275,3,0.0
275,4,0.0
275,5,0.0
275,6,0.0
275,7,0.0
275,8,0.0
275,9,0.0
275,10,0.0
275,11,0.0
275,12,1.0
275,13,0.0
275,14,0.0
275,15,0.0
275,16,0.0
275,17,0.0
275,18,0.0
275,19,0.0
275,20,0.0
275,21,0.0
275,22,0.0
275,23,0.0
276,0,0.0
276,1,0.0
276,2,0.0
276,3,0.0
276,4,0.0
276,5,0.0
276,6,0.0
276,8,0.0
276,9,0.0
276,10,0.0
276,11,0.0
276,12,0.0
276,13,0.0
276,14,0.0
276,15,0.0
276,16,0.0
276,17,1.0
276,18,0.0
276,20,0.0
276,21,0.0
276,22,0.0
276,23,0.0
277,0,0.0
277,1,0.0
277,2,0.0
277,3,0.0
277,4,1.0
277,5,1.0
277,6,0.0
277,7,0.0
277,8,0.0
277,9,0.0
277,10,0.0
277,11,0.0
277,12,0.0
277,13,0.0
277,14,1.0
277,15,0.0
277,16,0.0
277,17,0.0
277,18,0.0
277,19,0.0
277,20,1.0
277,21,0.0
277,22,0.0
277,23,0.0
278,0,0.0
278,1,0.0
278,2,0.0
278,3,0.0
278,4,0.0
278,5,0.0
278,7,0.0
278,8,0.0
278,9,0.0
278,10,0.0
278,12,0.0
278,13,0.0
278,14,0.0
278,15,0.0
278,16,0.0
278,17,0.0
278,18,0.0
278,19,0.0
278,20,1.0
278,21,0.0
278,22,0.0
278,23,0.0
279,0,0.0
279,1,0.0
279,2,0.0
279,3,0.0
279,4,0.0
279,5,1.0
279,6,0.0
279,8,0.0
279,9,0.0
279,10,0.0
279,11,0.0
279,12,1.0
279,13,1.0
279,14,0.0
279,15,0.0
279,16,0.0
279,17,0.0
279,18,0.0
279,19,0.0
279,20,0.0
279,21,0.0
279,22,1.0
279,23,0.0
280,0,0.0
280,1,0.0
280,2,0.0
280,3,0.0
280,4,0.0
280,5,0.0
280,6,0.0
280,7,0.0
280,8,0.0
280,9,1.0
280,10,0.0
280,11,0.0
280,12,0.0
280,13,0.0
280,14,0.0
280,15,1.0
280,16,0.0
280,18,0.0
280,19,1.0
280,20,0.0
280,21,0.0
280,22,0.0
280,23,0.0
281,0,0.0
281,1,0.0
281,2,0.0
281,3,1.0
281,4,1.0
281,6,0.0
281,8,0.0
281,9,0.0
281,10,0.0
281,11,0.0
281,13,1.0
281,14,1.0
281,15,0.0
281,16,1.0
281,17,1.0
281,18,0.0
281,20,1.0
281,21,1.0
281,22,0.0
281,23,1.0
282,0,0.0
282,1,0.0
282,2,0.0
282,4,1.0
282,5,0.0
282,6,0.0
282,7,1.0
282,8,0.0
282,9,0.0
282,10,0.0
282,11,0.0
282,12,0.0
282,13,0.0
282,14,1.0
282,15,0.0
282,16,0.0
282,17,0.0
282,18,0.0
282,19,0.0
282,20,0.0
282,21,1.0
282,22,0.0
282,23,0.0
283,0,0.0
283,1,0.0
283,2,0.0
283,3,0.0
283,4,0.0
283,5,1.0
283,6,0.0
283,7,0.0
283,8,0.0
283,9,0.0
283,10,0.0
283,11,1.0
283,12,0.0
283,13,1.0
283,14,0.0
283,15,0.0
283,16,0.0
283,17,0.0
283,18,1.0
283,19,0.0
283,20,0.0
283,21,0.0
283,22,0.0
283,23,0.0
284,0,0.0
284,1,0.0
284,2,0.0
284,3,0.0
284,4,0.0
284,5,0.0
284,6,0.0
284,7,0.0
284,8,0.0
284,9,0.0
284,10,0.0
284,11,0.0
284,12,0.0
284,13,0.0
284,14,0.0
284,15,0.0
284,16,0.0
284,17,0.0
284,18,0.0
284,19,1.0
284,20,0.0
284,21,1.0
284,22,0.0
284,23,0.0
285,0,0.0
285,1,0.0
285,2,0.0
285,3,0.0
285,4,0.0
285,5,0.0
285,6,0.0
285,7,0.0
285,8,0.0
285,9,0.0
285,10,0.0
285,11,0.0
285,12,0.0
285,13,0.0
285,14,0.0
285,15,0.0
285,16,0.0
285,17,0.0
285,18,0.0
285,19,0.0
285,21,0.0
285,22,0.0
285,23,0.0
286,0,0.0
286,1,0.0
286,2,0.0
286,3,0.0
286,4,0.0
286,5,0.0
286,6,1.0
286,7,0.0
286,8,1.0
286,10,0.0
286,11,0.0
286,12,1.0
286,13,0.0
286,14,1.0
286,15,0.0
286,16,0.0
286,17,0.0
286,18,0.0
286,19,0.0
286,20,1.0
286,21,1.0
286,22,0.0
286,23,1.0
287,0,0.0
287,1,0.0
287,2,0.0
287,3,0.0
287,4,0.0
287,5,0.0
287,6,0.0
287,8,0.0
287,9,0.0
287,10,0.0
287,11,0.0
287,12,0.0
287,13,0.0
287,14,0.0
287,15,0.0
287,16,0.0
287,17,0.0
287,18,0.0
287,19,0.0
287,20,0.0
287,21,1.0
287,22,1.0
287,23,1.0
288,0,0.0
288,1,0.0
288,2,0.0
288,3,0.0
288,4,1.0
288,5,0.0
288,6,0.0
288,7,0.0
288,8,0.0
288,9,0.0
288,10,0.0
288,11,0.0
288,12,1.0
288,13,0.0
288,14,0.0
288,15,0.0
288,16,0.0
288,17,0.0
288,18,0.0
288,19,0.0
288,20,0.0
288,21,0.0
288,22,0.0
288,23,0.0
289,0,0.0
289,1,0.0
289,2,0.0
289,4,0.0
289,5,0.0
289,6,0.0
289,7,0.0
289,8,0.0
289,9,0.0
289,10,0.0
289,12,0.0
289,13,0.0
289,14,0.0
289,15,0.0
289,16,0.0
289,17,0.0
289,18,0.0
289,19,0.0
289,20,1.0
289,21,0.0
289,22,0.0
289,23,0.0
290,0,0.0
290,1,0.0
290,2,0.0
290,3,1.0
290,5,0.0
290,6,0.0
290,7,1.0
290,8,0.0
290,9,1.0
290,10,0.0
290,11,0.0
290,12,1.0
290,13,1.0
290,14,0.0
290,15,0.0
290,16,0.0
290,17,0.0
290,18,0.0
290,19,0.0
290,20,0.0
290,21,1.0
290,22,1.0
290,23,0.0
291,0,0.0
291,1,0.0
291,2,0.0
291,3,0.0
291,4,0.0
291,5,0.0
291,6,0.0
291,7,0.0
291,8,0.0
291,9,0.0
291,10,0.0
291,11,0.0
291,12,0.0
291,13,0.0
291,14,0.0
291,15,0.0
291,16,0.0
291,17,0.0
291,18,0.0
291,19,0.0
291,20,0.0
291,21,0.0
291,22,0.0
291,23,0.0
292,0,0.0
292,1,0.0
292,2,0.0
292,4,0.0
292,5,0.0
292,6,1.0
292,7,0.0
292,8,1.0
292,9,0.0
292,10,0.0
292,11,0.0
292,12,0.0
292,13,0.0
292,14,0.0
292,15,0.0
292,16,0.0
292,17,0.0
292,18,0.0
292,19,0.0
292,20,0.0
292,21,0.0
292,22,0.0
292,23,0.0
293,0,0.0
293,1,0.0
293,2,0.0
293,3,0.0
293,4,0.0
293,5,0.0
293,6,0.0
293,7,0.0
293,8,0.0
293,9,0.0
293,10,0.0
293,11,0.0
293,12,0.0
293,13,0.0
293,14,0.0
293,15,0.0
293,16,0.0
293,17,0.0
293,18,0.0
293,19,0.0
293,20,0.0
293,21,0.0
293,22,0.0
293,23,1.0
294,0,0.0
294,1,0.0
294,2,0.0
294,3,0.0
294,5,0.0
294,6,0.0
294,8,0.0
294,9,0.0
294,10,0.0
294,11,0.0
294,12,0.0
294,13,0.0
294,14,0.0
294,15,0.0
294,16,0.0
294,17,0.0
294,18,0.0
294,19,0.0
294,20,0.0
294,21,0.0
294,22,0.0
294,23,0.0
295,0,0.0
295,1,0.0
295,2,0.0
295,3,0.0
295,4,0.0
295,5,0.0
295,6,0.0
295,7,0.0
295,8,0.0
295,9,0.0
295,10,0.0
295,11,0.0
295,12,0.0
295,13,0.0
295,14,1.0
295,15,0.0
295,16,0.0
295,17,0.0
295,18,0.0
295,19,0.0
295,20,0.0
295,22,0.0
295,23,0.0
296,0,0.0
296,1,0.0
296,2,0.0
296,3,0.0
296,4,0.0
296,5,0.0
296,6,0.0
296,7,0.0
296,8,0.0
296,9,0.0
296,10,0.0
296,11,0.0
296,12,0.0
296,13,0.0
296,14,0.0
296,15,0.0
296,16,0.0
296,17,0.0
296,18,0.0
296,19,0.0
296,20,0.0
296,21,0.0
296,22,0.0
296,23,0.0
297,0,0.0
297,1,0.0
297,2,0.0
297,3,0.0
297,4,0.0
297,5,0.0
297,6,0.0
297,8,0.0
297,9,1.0
297,10,0.0
297,11,1.0
297,12,0.0
297,13,0.0
297,14,0.0
297,16,0.0
297,17,1.0
297,18,0.0
297,19,0.0
297,20,0.0
297,21,0.0
297,22,0.0
298,0,0.0
298,1,0.0
298,2,0.0
298,3,0.0
298,4,0.0
298,5,0.0
298,6,0.0
298,7,0.0
298,8,0.0
298,9,0.0
298,10,0.0
298,11,0.0
298,12,1.0
298,13,1.0
298,14,0.0
298,15,0.0
298,16,0.0
298,17,1.0
298,18,0.0
298,19,0.0
298,20,0.0
298,21,0.0
298,22,0.0
298,23,0.0
299,0,0.0
299,1,0.0
299,2,0.0
299,3,0.0
299,4,0.0
299,5,0.0
299,6,0.0
299,7,0.0
299,8,0.0
299,9,0.0
299,10,0.0
299,11,0.0
299,12,1.0
299,13,1.0
299,14,0.0
299,15,0.0
299,16,0.0
299,17,1.0
299,18,0.0
299,20,0.0
299,21,0.0
299,22,0.0
299,23,0.0
300,0,0.0
300,1,0.0
300,2,0.0
300,3,0.0
300,4,0.0
300,5,0.0
300,6,0.0
300,8,0.0
300,9,1.0
300,10,0.0
300,11,0.0
300,12,0.0
300,13,0.0
300,14,0.0
300,15,0.0
300,16,0.0
300,17,1.0
300,18,0.0
300,19,0.0
300,20,0.0
300,21,0.0
300,22,0.0
300,23,0.0
301,0,0.0
301,1,0.0
301,2,0.0
301,3,1.0
